index,num_trials,num_successes,volume_quality,epsilon_quality,grasp_fnm
0,10,0,0.0,-1.0,grasp_0000.npy
1,10,10,0.0009231171086891738,0.00484714423057029,grasp_0001.npy
2,10,0,0.0,-1.0,grasp_0002.npy
3,10,10,0.0016485579964604566,-1.0,grasp_0003.npy
4,10,0,0.0,-1.0,grasp_0004.npy
5,10,0,0.0,-1.0,grasp_0005.npy
6,10,0,0.0,-1.0,grasp_0006.npy
7,10,10,0.0,-1.0,grasp_0007.npy
8,10,10,0.001202711178051879,0.004265607540651101,grasp_0008.npy
9,10,0,0.0,-1.0,grasp_0009.npy
10,10,10,0.004084775142806157,0.01775675856674279,grasp_0010.npy
11,10,0,0.0,-1.0,grasp_0011.npy
12,10,10,0.0028008073676650813,0.014327355398503442,grasp_0012.npy
13,10,0,0.0,-1.0,grasp_0013.npy
14,10,10,0.0,-1.0,grasp_0014.npy
15,10,10,0.0007167862611517494,0.003640320725037057,grasp_0015.npy
16,10,0,0.0,-1.0,grasp_0016.npy
17,10,10,0.0,-1.0,grasp_0017.npy
18,10,0,0.005851038332311339,0.012387414224873656,grasp_0018.npy
19,10,10,0.0,-1.0,grasp_0019.npy
20,10,10,0.0,-1.0,grasp_0020.npy
21,10,10,0.002327072185278333,0.007472192311049584,grasp_0021.npy
22,10,10,0.002363566257134666,0.000414419060619467,grasp_0022.npy
23,10,10,0.003191106753702864,-1.0,grasp_0023.npy
24,10,10,0.0008325080783498817,0.0009174531491419344,grasp_0024.npy
25,10,10,0.004381217844765669,0.014397129648101241,grasp_0025.npy
26,10,10,0.004000390990182278,0.020352181387858412,grasp_0026.npy
27,10,0,0.0,-1.0,grasp_0027.npy
28,10,10,0.0,-1.0,grasp_0028.npy
29,10,0,0.026581257684951145,0.029007020076934092,grasp_0029.npy
30,10,10,0.005117040405407326,0.009581442772072499,grasp_0030.npy
31,10,0,0.0,-1.0,grasp_0031.npy
32,10,0,0.0028403150267235,0.006329723754181005,grasp_0032.npy
33,10,0,0.0021596290913730495,-1.0,grasp_0033.npy
34,10,0,0.0019000174331056062,0.005297387153152658,grasp_0034.npy
35,10,0,0.0,-1.0,grasp_0035.npy
36,10,0,0.0042818776651763,0.009728156485655427,grasp_0036.npy
37,10,0,0.001606584602770902,0.004668637880790971,grasp_0037.npy
38,10,10,0.0,-1.0,grasp_0038.npy
39,10,10,0.0,-1.0,grasp_0039.npy
40,10,10,0.007098570509939347,0.008599258360434774,grasp_0040.npy
41,10,10,0.004217608722407835,0.009063570504086061,grasp_0041.npy
42,10,10,0.0012558809823023916,-1.0,grasp_0042.npy
43,10,10,0.002278868284844939,0.008548873248234334,grasp_0043.npy
44,10,0,0.002344332614688099,0.003010894460162436,grasp_0044.npy
45,10,0,0.00505347018257245,0.002499711283787835,grasp_0045.npy
46,10,10,0.0,-1.0,grasp_0046.npy
47,10,0,0.00571865908531213,0.01257934641384443,grasp_0047.npy
48,10,10,0.0,-1.0,grasp_0048.npy
49,10,10,0.0027185373868828487,-1.0,grasp_0049.npy
50,10,0,0.0,-1.0,grasp_0050.npy
51,10,0,0.0027378841364228282,-1.0,grasp_0051.npy
52,10,10,0.008166401712704692,0.018650456453625803,grasp_0052.npy
53,10,10,0.0,-1.0,grasp_0053.npy
54,10,10,0.0,-1.0,grasp_0054.npy
55,10,10,0.0,-1.0,grasp_0055.npy
56,10,1,0.0013947141279322139,0.003124108247075281,grasp_0056.npy
57,10,0,0.0,-1.0,grasp_0057.npy
58,10,0,0.0,-1.0,grasp_0058.npy
59,10,10,0.0009127267739961431,0.0007544602999820932,grasp_0059.npy
60,10,10,0.012971422510586764,0.0031118782754428753,grasp_0060.npy
61,10,10,0.0010825793760900267,-1.0,grasp_0061.npy
62,10,0,0.0,-1.0,grasp_0062.npy
63,10,10,0.0029912746608937064,0.013411011801043543,grasp_0063.npy
